INSERT INTO `fifa`.`confederacions` (`id`, `nombre`, `logo`) VALUES ('1', 'Conmebol', 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Logo_de_la_Conmebol.svg/888px-Logo_de_la_Conmebol.svg.png');
INSERT INTO `fifa`.`confederacions` (`id`, `nombre`, `logo`) VALUES ('2', 'EUFA', 'https://2.bp.blogspot.com/-inJxt3l1Ggc/Welu2Bmat6I/AAAAAAABP7w/fQ3jJUftH7IW68jzT0VzLNUe7ZhkxpmTACLcBGAs/s1600/UEFA.png');


INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('1', 'Final', '2');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('2', 'Semifinal', '4');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('3', 'Cuartos de Final', '8');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('4', 'Octavos de Final', '16');


INSERT INTO `fifa`.`pais` (`id`, `nombre`, `bandera`, `id_confederacion`) VALUES (null, 'Argentina','https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/1200px-Flag_of_Argentina.svg.png', '1');

INSERT INTO `fifa`.`torneos` (`id`, `nombre`, `logo`, `id_confederacion`) VALUES ('1', 'Copa Libertadores', 'https://upload.wikimedia.org/wikipedia/pt/4/4b/Conmebol_Libertadores_Bridgestone_logo.png', '1');
INSERT INTO `fifa`.`torneos` (`id`, `nombre`, `logo`, `id_confederacion`) VALUES ('2', 'Copa Sudamericana', 'https://upload.wikimedia.org/wikipedia/pt/e/e4/Conmebol_Sudamericana_logo.png', '1');
INSERT INTO `fifa`.`torneos` (`id`, `nombre`, `logo`, `id_confederacion`) VALUES ('3', 'Champions League', 'https://upload.wikimedia.org/wikipedia/pt/9/9b/116px-UEFA_Champions_League_logo_2_svg.png', '2');
INSERT INTO `fifa`.`torneos` (`id`, `nombre`, `logo`, `id_confederacion`) VALUES ('4', 'Europa League', 'https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/2015_UEFA_Europa_League_logo_%282%29.svg/731px-2015_UEFA_Europa_League_logo_%282%29.svg.png', '2');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Boca Juniors', 'https://1.bp.blogspot.com/-pod0KH0G4-E/XnvrDNnDu6I/AAAAAAABYiU/otnNcCr2IagttjOpOCjCoSJ2sieLfQlRACLcBGAsYHQ/s1600/Boca%2BJuniors256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'River Plate', 'https://1.bp.blogspot.com/-SpqUfgTGxXs/Wj1ZlQFspUI/AAAAAAABQnk/u5tVg5LxoQ0FsCUyTPf2PyieelFJVVBCQCLcBGAs/s1600/River%2BPlate256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Independiente', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi8uh_KuILq9rsyHxBBzA_nIlFHkVBaFWkeWZb-dZVouLyUJhVNBZP0yRgRkKewWhld98WydlC6gXgNodMlO0jhyphenhypheneQmTPQc8VNCXdBxaGOV8E7NZvzdXi0YINIc-kXinNRo4OFHQok7gX1kTmUyHAq_TBt4uzWqFU0ovfVXXSa2cqzkFyvFmoPsbIHcEEA/s1600/Club%20Atletico%20Independiente256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Racing Club', 'https://1.bp.blogspot.com/-Htg9JM-vbeQ/X9Rb2htnN1I/AAAAAAABhe4/QWvMmRxhrr4xvVPi7UaIDatnATxkRJ3lQCLcBGAsYHQ/s0/Racing%2BClub256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'San Lorenzo', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi7mKlXrf9OY9Ft7l9epoaYOTm_FEOz0bSHawsnH8CcmY3GpMVmNrL3MHjfYBsbgJVVxN0wtPDewjkdC2sN3UWdwkcpq4Yer070TvxS2c4nD1CpmKUwDG8HNA0ARUPEIbusr0CB_40Sng215NQey4pN8uFgroqmiQAg7-xYf-uZ5K5LkAG4C0xabty-1QA/s1600/CA%20San%20Lorenzo%20de%20Almagro256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Huracan', 'https://2.bp.blogspot.com/-F9XP8xWSpOI/WWZqMQgBIpI/AAAAAAABMvo/FfScS_D5Hm0vNe-hqVVqIGKbNDfBVJjTACLcBGAs/s1600/Club%2BAtletico%2BHuracan256x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Belgrano', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhkk2WH1z7RF1RE00XXNyolmZZnlf05aYqnCtJBBO19yWDAD-7ATTD5mCVpOSlIzKgUg0lDJWiTOS6txwLrd8N4hlyiZIbajuyTds9yzbuBorkt1ccwr0AwUDSaKsB6xB4v5nHSn19bkihi4uEKO83UFiBr5xbNao89-Xh4T2T1PN3MILM7HUluYgUcnZk/s128/Club%20Atletico%20Belgrano128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Talleres', 'https://1.bp.blogspot.com/-7vtPiTFz4v4/YHIclt-ibfI/AAAAAAABjLA/9QuESkYG81EBZq8OL32rIMqAhBqj9EjEQCLcBGAsYHQ/s128/Talleres%2Bde%2BCordoba128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Rosario Central', 'https://4.bp.blogspot.com/-_59zDJfWiBQ/XBhZYTlcXqI/AAAAAAABTlY/mugGpUq8FO0dE9udElzJGyponqkNhq6mQCLcBGAs/s1600/Club%2BAtletico%2BRosario%2BCentra128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Newells Old Boys', 'https://3.bp.blogspot.com/-u5Qd_cGRnJ8/WWZoSf15x3I/AAAAAAABMu8/Vm0fYXwXdyQAfP69Gv6h2WmK0jq2vUbpACLcBGAs/s1600/Club%2BAtletico%2BNewells%2BOld%2BBoys128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Banfield', 'https://blogger.googleusercontent.com/img/a/AVvXsEiZEUKPDYSMC8jq9i_h2MW4sW5PAODO1tsTY46lGoIuQMphpA0kLQmmVb_DfE85Fgd6rwct9FF_2LYz7T4qjj4RXqAykFFLLgtwHgDEKyQ7IlSYf8IPh3dCXXITgK_2JMhqaautnTRIoLGaBXB4dxQzpqaciKgnRc51bQBqGetAvooSZiRgBM0_cAH9=s128', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Lanus', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgY0LCvqZHXem9kWtHYUM9sgTasj7XkYDtm9xGPZcXBWdWzAC9MDJPd9T06FbroMSZjaepTDjao038Vz7grV41lvC0-kY5FCv5YdlVLaDDxRv8R-9-OZ4VZBcloZbV9vRxfyBU_LJF8BYx2FpTOsIw_vKaWAMOYwd1OM3dfw-8VlCF9i2tH-kD-r85UsQ4/s128/CA%20Lanus128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Velez Sarfield', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEirp6aRrGW9ehZvYes7b_Lsz1nHmke4k3nV_Knh_zcmgVpEbFhqWiN2-tJGGOcNU00R2uudedXBlqZBIX0ldnSOw5W6JNB82FR5Kr8qEjseU6xRTPxRE5gsMRuxjLzX1eN84kwHKugkoZYqLCISFFubWIbCNtPZMIYTXdqU6RgLOh9UcQQj-MOJspTL/s128/Velez%20Sarsfield128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Argentinos Juniors', 'https://2.bp.blogspot.com/-TvMcUIJ76sE/WWZwOvZeuTI/AAAAAAABMxs/8fXQZXEd2vg_E3KxYHoPTQe0ER8jHeFSACLcBGAs/s1600/Argentinos%2BJuniors128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Tigre', 'https://blogger.googleusercontent.com/img/a/AVvXsEheE2-jT6jhVGlGIRdZPJwS_A7uR_WMCHIQvTd1mUCqJNOau42BT_qO4tWzf7lRE5DJZqKhwo1JDkyQsn5ayntCNsHeCGVFsylbFmRNe8vhjhmHfgdMvJImq74xDJ6fIuvcxTTVg2YDsDzh37D568XL8A1AkCZZm2BkKqwtrA6ezoAVtEKqxEtFHoYs=s128', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Defensa y Justicia', 'https://1.bp.blogspot.com/-CjjTm8k09Ps/YHkUNQFmXuI/AAAAAAABjNM/IW5h2otbuAIA8tg-MsY4W5nrHY8FDC7dACLcBGAsYHQ/s128/Club%2BSocial%2By%2BDeportivo%2BDefensa%2By%2BJusticia128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Instituto', 'https://3.bp.blogspot.com/-E98lHCoVdLE/WWcRpFeHSjI/AAAAAAABM0U/pg7wy5V9M2QmGZtCn7Ivr42mWkVnoDVbwCLcBGAs/s1600/Instituto%2BAtletico%2BCentral%2BCordoba128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Estudiantes', 'https://1.bp.blogspot.com/-ZPdWhQlzMP4/Xb446uVZzDI/AAAAAAABWhM/i7xVLJ7qgpUprEy_EyvWtr2KuFhz7A9UwCLcBGAsYHQ/s1600/Club%2BEstudiantes%2Bde%2BLa%2BPlata128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Gimnasia y Esgrima', 'https://3.bp.blogspot.com/-RvG0kTI9lfY/WWZrIViUlnI/AAAAAAABMwA/sIbTTXBUp9k8WrDnitoMkQWXXKLDQ4_3wCLcBGAs/s1600/Club%2Bde%2BGimnasia%2By%2BEsgrima%2BLa%2BPlata128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Godoy Gruz', 'https://1.bp.blogspot.com/-DjwWX9izwgk/YUUtL0o92zI/AAAAAAABlaw/BmXxHPpUsPMrXBw63f5J0bfIdyxYO64zACLcBGAsYHQ/s128/Godoy%2BCruz%2BAntonio%2BTomba128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Platense', 'https://blogger.googleusercontent.com/img/a/AVvXsEhWlS9WXXyR4Zd_AvlO9jODpFkgDw7w2z4GfjzQQ1h_na8Zma7je-7IBJtzjDmgDEL9qKkQyQ-Il96dBy4WsvtZci-DZvZ-_r7SmTf-erteqfMzU6tZc9fpnOKjWyWPFsHaNQt9mF8vJOP5jm3yY9zoBJxf72BclAiUZqr0CxGnHM79CWNtt5m-Nai6=s128', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Colon', 'https://1.bp.blogspot.com/-K92873qufCM/YL0Ubj3z41I/AAAAAAABjrM/4_jrILJmnC4gC9iM8s7JMM_3yxZpxZaqQCLcBGAsYHQ/s128/Club%2BAtletico%2BColon128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Union', 'https://blogger.googleusercontent.com/img/a/AVvXsEglXo8V_6pxTEHZ-c81Q37Y42rQ80ittTUvm265m9VL8D_vv8_D14wdxqjyDUHW9UtsTBIliG2_Im-BdrFyvmf7ZfIe_rso9ejGquWbD7W8jxDz31BO40uw3kKwJPnGxdMasorbQSPGkIFHgMFm-ImXrbZ14Q-5-rV5hpqhhWlJpDJ9NqHcmFwbrjYC=s128', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Arsenal', 'https://3.bp.blogspot.com/-bKyAVKxc2l4/WWZvybJWzJI/AAAAAAABMxk/QY1zjQQNA8IZhFxjWXNN20pppSUhRQxMgCLcBGAs/s1600/Arsenal%2BFutbol%2BClub128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Atletico Tucuman', 'https://1.bp.blogspot.com/-_HgCg5zRnZY/Wj005GlFZfI/AAAAAAABQmc/rsAjfBACiec64qQu13qTC-8zFppDQqymwCLcBGAs/s1600/Club%2BAtletico%2BTucuman128x.png', '1');

INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Almirante Brown', 'https://4.bp.blogspot.com/-CsDyYgpUvAA/W-uuWEcJRLI/AAAAAAABSr0/jgFj3w9BMS0HAAw8EreYUk29aRoTLqeTwCLcBGAs/s1600/Club%2BAlmirante%2BBrown128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Atletico Rafaela', 'https://4.bp.blogspot.com/-KAIeDknX4lU/WXCfSJdfztI/AAAAAAABNe0/0VuWGyFA8w4JpMHObzYDM6-zdmxFpSIFgCLcBGAs/s1600/Atletico%2Bde%2BRafaela128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Quilmes', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiU4tDo5BSy4w7raZp9zycKpa3bvG-IZf0uJWqgzNeNOx398I4FwgOzyyrGi6k1wPmLE6QdJrl20-evWySYw7ONy3xNPR2lpPvv4empkc7UOhNlyRYlI4rs5WW0Vnwkmjf5y5BVXXIbsOOYKZlAD55DmTvhm0sz5-MWoj30mnSwmGz_OZlN2-VvLIgJ/s128/Quilmes%20Atletico%20Club128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Chacarita Juniors', 'https://2.bp.blogspot.com/-VuAXrAI_-LU/WWcPHhJUaaI/AAAAAAABMz8/eaGiW2S0nc8Mm-C_0dr4cKAK6bpK18qmQCLcBGAs/s1600/Club%2BAtletico%2BChacarita%2BJuniors128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Aldosivi', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjYLTS9PrLZVE7UP-Uik6iz9jCN52PMfWsJKdWvPYuKzSXG-_Ti_vZlFQEE_8usH9wtg_y3By5Sc-Dq6h6KPDudFl-176QyNxk75GeOu6snFYmbHnKNGhHiQaBbJ1GqihS-WXANCOoadhwT1KnimCOLaoGMbmaKsBXSCdjar0-Y_fP3vg8A4_6jIvF5/s128/Club%20Atletico%20Aldosivi128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Patronato', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhHSVELQxaixKKf-HBJqJ2R5HecTYm_fXbRLrJ-w9Vtj1QVvwJUpYJ_iefWcvgVWSavRtp9LK-bGwGmqYBZXsBdPMz0vgohD1UmmvdRiWsKzvSYQuJGGkfdSc7w2YD8vKfESTyN-fwdgQlWp430iFugtNR5r9h3pmSiU4ivZnfOzNAi8JyHm7vyFN-l/s128/Club%20Atletico%20Patronato128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Independiente Rivadavia', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj8F07AX4y-MKnEJckcHO1LrsGEnrZ6bQibq0Wn4b2i1ABb56vxpEXOOWTIlbZ9pPyLm762JKkcOPcSgprQLa20W-5fziBNoPUV4eOpIa3sv1777l1NfMuZHEfp7iBy5xHe2neOFVoOWiCV-5uPF31huyZuteDC17P9AHcGU_uK391hSZ_Y5ROufCue/s128/Independiente%20Rivadavia128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'San Martin', 'https://4.bp.blogspot.com/-RN6WHjk7fdE/WWZjjEcDCjI/AAAAAAABMtg/m2X_f-_MT2AjzL4eMPeJYUgFVQVJs3pMgCLcBGAs/s1600/Club%2BAtletico%2BSan%2BMartin128x.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Ferro Carril Oeste', 'https://3.bp.blogspot.com/-3XcpH_DYDP8/WWcTJrqB-2I/AAAAAAABM0w/fUt9104cUPsy0n3pb1oEO3yKKFK0ASLwwCLcBGAs/s1600/Club%2BFerro%2BCarril%2BOeste128x.png', '1');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Vasco da Gama', 'https://1.bp.blogspot.com/-uoAjFVWgIoQ/YS7T6mzj_vI/AAAAAAABlNo/6B-GGDJH-EEmf6H5D1mEEnO7bP4oz5h9ACLcBGAsYHQ/s128/Vasco%2Bda%2BGama128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Cruzeiro', 'https://1.bp.blogspot.com/-SifK8z74BnQ/YA4x_Y7WwYI/AAAAAAABiak/U86V0hhzyn4LgAEL3mvZmVs0atOa3ARugCLcBGAsYHQ/s128/Cruzeiro%2BEsporte%2BClube128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Goias', 'https://1.bp.blogspot.com/-RzOkis3iZ_M/YB1Ug_RRqII/AAAAAAABifs/hb9kd7987p86dqLrIftBegsO2ed0MNevACLcBGAsYHQ/s128/Goias%2BEsporte%2BClube128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Atletico Paranaense', 'https://1.bp.blogspot.com/-2vGwpP2TAv8/X59nAE4plbI/AAAAAAABhPA/fooXKkg-GAkUbmO6ed26jG0S9Pmw0U3ogCLcBGAsYHQ/s128/CAP128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Fortaleza', 'https://1.bp.blogspot.com/-lzxiYCUpk00/XOsfJyWcg1I/AAAAAAABVII/PZY1rLTtHCIMwtxWXu1zRT_HpGjAu1AJQCLcBGAs/s1600/Fortaleza%2BEsporte%2BClube128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Red Bull Bragantino', 'https://1.bp.blogspot.com/-j02zJGZFtIU/Xg_x78Ri3zI/AAAAAAABXAY/jRxxsQP8e1oxpIR8yah8TZX3oXNJHhItwCLcBGAsYHQ/s1600/Red%2BBull%2BBragantino128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Internacional', 'https://3.bp.blogspot.com/-lt2iPeVo3lY/WWPxzSv9hOI/AAAAAAABMjk/jNywsNNBSCkG-ZZrHnz9VYYHNi-fveB0ACLcBGAs/s1600/Sport%2BClub%2BInternacional128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Corinthians', 'https://3.bp.blogspot.com/-f5LBlsWhFmo/WWPQ-O-hLgI/AAAAAAABMfs/JZTBhNVSJk4-tmSsZsM3-TnO-UJiWpAlACLcBGAs/s1600/SC%2BCorinthians%2BPaulista128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Flamengo', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhus4SZGFTO0T8qOFRtBmhdp-CFdK_CO9JNlfOIsEQG_-Z2mqj4gRTGwGRqei1fq-YdZZOV_AzSz3RcdkwcWjPUc4pn2zkQAr1lytasg7vQdcWstg8fWQEhTeVuWM4evElEIy-BpufwK_oSxeu3x-W9zdpDqRTAO4mfYZ_RoKOpGCSI68Lt65CcEMPadV4/s128/Clube%20de%20Regatas%20do%20Flamengo128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Gremio', 'https://3.bp.blogspot.com/-DVpv5SzK5pA/WWPPFSQUZBI/AAAAAAABMfY/Fl9PLhQRZNYTOpUxuK32Qvx04KdmPvoogCLcBGAs/s1600/Gremio%2BFoot%2BBall%2BPorto%2BAlegrense128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Santos', 'https://3.bp.blogspot.com/-zaqtVpHz8Cs/WWPOp0ZsqGI/AAAAAAABMfI/-bNCC35NB7gy_9i7ec8t_BDfddUg6CUbACLcBGAs/s1600/Santos%2BFC128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Palmeiras', 'https://4.bp.blogspot.com/-ULieMfLG1pQ/WWPNveP293I/AAAAAAABMew/UuT1aPBttGE7tdTDYTrKg6IS4tA701GugCLcBGAs/s1600/Sociedade%2BEsportiva%2BPalmeiras128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Fluminense', 'https://4.bp.blogspot.com/-pti-GKhgQ8o/WWPNDhk1DjI/AAAAAAABMeY/NwyK4SyvIjMXAPQZCjwwiWVyTmTKOCPNQCLcBGAs/s1600/Fluminense%2BFootball%2BClub128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Atletico Mineiro', 'https://2.bp.blogspot.com/-nIlIoqzP8Iw/WWPMuwkJQ6I/AAAAAAABMeM/9bSQN8vYFn4Yt5Fr1vK3l8nMTEuYAnfgQCLcBGAs/s1600/Clube%2BAtletico%2BMineiro128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Botafogo', 'https://3.bp.blogspot.com/--wb1CxJiWg4/WWPL1O-G64I/AAAAAAABMd0/ABxiPfdXcxQDPL-c0gR4YnGsKXg0BdxfQCLcBGAs/s1600/Botafago128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Bahia', 'https://3.bp.blogspot.com/-r_uvCIXOCGA/WWPI6Z2XWII/AAAAAAABMcw/s9w7ZnPaXe8ViJZCZAQmUleS4KIHyPyuACLcBGAs/s1600/Esporte%2BClube%2BBahia128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sao Paulo', 'https://1.bp.blogspot.com/-DSQYCUtUpZw/YAYU-c-F1mI/AAAAAAABiUk/tgsRzOmbZG0AYFTWitKXGbljqkaba3z9gCLcBGAsYHQ/s128/Sao%2BPaulo%2BFutebol%2BClube128x.png', '2');

INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sport Recife', 'https://2.bp.blogspot.com/-mgb4Hve9STk/WWPKxDafLwI/AAAAAAABMdc/QLSEUZkFTCgCkOj2jNdp_rrzGDA3WgRYQCLcBGAs/s1600/Sport%2BClub%2Bdo%2BRecife128x.png', '2');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Chapecoense', 'https://1.bp.blogspot.com/-wxFZb_wenN8/YM6g91-mkaI/AAAAAAABjyU/JbzyxhudfP0SBDqmExjgfpr21AjloOZ2gCLcBGAsYHQ/s128/Associacao%2BChapecoense%2Bde%2BFutebol128x.png', '2');
